adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/Ar7QuJ7sJEiC0oP3I8fKBKIQD9u.jpg,"[28, 18, 12]",98,en,Gladiator,"After the death of Emperor Marcus Aurelius, his devious son takes power and demotes Maximus, one of Rome's most capable generals who Marcus preferred. Eventually, Maximus is forced to become a gladiator and battle to the death against other men for the amusement of paying audiences.",269.239,/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,2000-05-04,Gladiator,False,8.217,18796
False,/Asg2UUwipAdE87MxtJy7SQo08XI.jpg,"[28, 14, 27]",957452,en,The Crow,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",267.877,/58QT4cPJ2u2TqWZkterDq9q4yxQ.jpg,2024-08-21,The Crow,False,5.9,791
False,/4ZXzO32rKk5bSoDZA6KpTzVJA.jpg,"[16, 14, 28]",839033,en,The Lord of the Rings: The War of the Rohirrim,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction.",267.466,/qXKFlGX9n66zd4q0oWztPuvRD9D.jpg,2024-12-05,The Lord of the Rings: The War of the Rohirrim,False,7.9,7
False,/4z88bpDf7aqZcYkLDDEIdj8TfZU.jpg,"[16, 10751, 14, 28]",1011985,en,Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",263.752,/kDp1vUBnMpe8ak4rjgl3cLELqjU.jpg,2024-03-02,Kung Fu Panda 4,False,7.088,2736
False,/wHytVsfAZsVDAcABd6iQGmE2j29.jpg,"[53, 28, 80]",156022,en,The Equalizer,"McCall believes he has put his mysterious past behind him and dedicated himself to beginning a new, quiet life. But when he meets Teri, a young girl under the control of ultra-violent Russian gangsters, he can’t stand idly by – he has to help her. Armed with hidden skills that allow him to serve vengeance against anyone who would brutalize the helpless, McCall comes out of his self-imposed retirement and finds his desire for justice reawakened. If someone has a problem, if the odds are stacked against them, if they have nowhere else to turn, McCall will help. He is The Equalizer.",262.777,/9u4yW7yPA0BQ2pv9XwiNzItwvp8.jpg,2014-09-24,The Equalizer,False,7.28,9014
False,/tCKWksaQI8XkAQLVou0AlGab5S6.jpg,"[28, 878]",1144962,en,Transmorphers: Mech Beasts,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",257.769,/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,2023-06-09,Transmorphers: Mech Beasts,False,5.467,30
False,/uGmYqxh8flqkudioyFtD7IJSHxK.jpg,"[18, 80, 53]",889737,en,Joker: Folie à Deux,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",257.687,/aciP8Km0waTLXEYf5ybFK5CSUxl.jpg,2024-10-01,Joker: Folie à Deux,False,5.581,1746
False,/wB8HiUiFWo1EsxrdvB6bsMNW81g.jpg,"[28, 80, 53]",1151949,id,The Shadow Strays,"Skilled in the art of killing, a young assassin defies her mentor to save a boy from a ruthless crime syndicate — and she'll destroy anyone in her path.",256.376,/cfkcrKySRyJiIdLo6c6kNSyLFh7.jpg,2024-09-10,The Shadow Strays,False,7.4,156
False,/tkRDTu9hyWgaBSSzfkYDCZYd1kV.jpg,"[53, 18]",974576,en,Conclave,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",253.159,/m5x8D0bZ3eKqIVWZ5y7TnZ2oTVg.jpg,2024-10-25,Conclave,False,6.9,192
False,/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg,"[16, 10751, 35, 14]",360920,en,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,252.098,/1Bc9VNd9CIHIyJtPKFqSQzrXWru.jpg,2018-11-08,The Grinch,False,6.9,3925
False,/5IIFJxwRzmkhczQidIhpoaolpZY.jpg,"[28, 53, 80]",976734,en,Canary Black,"Top level CIA agent Avery Graves is blackmailed by terrorists into betraying her own country to save her kidnapped husband. Cut off from her team, she turns to her underworld contacts to survive and help locate the coveted intelligence that the kidnappers want.",251.303,/hhiR6uUbTYYvKoACkdAIQPS5c6f.jpg,2024-10-10,Canary Black,False,6.37,276
False,/nxxCPRGTzxUH8SFMrIsvMmdxHti.jpg,"[35, 14, 10751]",639720,en,IF,"After discovering she can see everyone's imaginary friends, a girl embarks on a magical adventure to reconnect forgotten imaginary friends with their kids.",246.079,/xbKFv4KF3sVYuWKllLlwWDmuZP7.jpg,2024-05-08,IF,False,7.3,1045
False,/xJHokMbljvjADYdit5fK5VQsXEG.jpg,"[12, 18, 878]",157336,en,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,242.813,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,2014-11-05,Interstellar,False,8.443,35726
False,/pAJX9KA8fL0ktVVVKNI5GyVfcWZ.jpg,"[16, 12, 14, 10751]",1355755,en,An Almost Christmas Story,"A young owl meets a lost little girl in New York City. Together, they try to get home for Christmas.",242.562,/mQC3nIJ9DQ74t9vFzUjqP8eohgX.jpg,2024-10-14,An Almost Christmas Story,False,7.7,27
False,/9Qq8InnodUYs8zdam8Zj967i6RO.jpg,"[80, 18]",1106739,en,Juror #2,"While serving as a juror in a high profile murder trial, family man Justin Kemp finds himself struggling with a serious moral dilemma…one he could use to sway the jury verdict and potentially convict—or free—the accused killer.",234.853,/utLESWj433xnIc1ss9TZjRI9SSl.jpg,2024-10-30,Juror #2,False,7.0,480
False,/a3PBAmXUXuazAzr83WNzRaBS33I.jpg,"[27, 53]",978796,en,Bagman,"For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.",232.934,/hzrvol8K2VWm2BsDTwb8YvRMzIH.jpg,2024-09-20,Bagman,False,6.205,100
False,/h3KN24PrOheHVYs9ypuOIdFBEpX.jpg,"[16, 10751, 12]",166428,en,How to Train Your Dragon: The Hidden World,"As Hiccup fulfills his dream of creating a peaceful dragon utopia, Toothless’ discovery of an untamed, elusive mate draws the Night Fury away. When danger mounts at home and Hiccup’s reign as village chief is tested, both dragon and rider must make impossible decisions to save their kind.",230.87,/xvx4Yhf0DVH8G4LzNISpMfFBDy2.jpg,2019-01-03,How to Train Your Dragon: The Hidden World,False,7.751,6391
False,/kjby7cr8JnIPkfqMGKutOFrM2at.jpg,"[35, 10751, 12]",772,en,Home Alone 2: Lost in New York,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",228.374,/uuitWHpJwxD1wruFl2nZHIb4UGN.jpg,1992-11-15,Home Alone 2: Lost in New York,False,6.745,9549
False,/iHYh4cdO8ylA3W0dUxTDVdyJ5G9.jpg,"[878, 12, 28]",653346,en,Kingdom of the Planet of the Apes,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",228.042,/gKkl37BQuKTanygYQG1pyYgLVgf.jpg,2024-05-08,Kingdom of the Planet of the Apes,False,7.115,3260
False,/hd1TvTUGjkoYoqvXYfSBpI5Ri9B.jpg,"[16, 28, 12, 878]",1159311,ja,僕のヒーローアカデミア THE MOVIE ユアネクスト,"In a society devastated by the effects of an all-out war between heroes and villains, a mysterious giant fortress suddenly appears, engulfing towns and people one after another. Then, a man reminiscent of All Might, the 'symbol of peace', stands in front of Izuku and his friends...",226.953,/8rdB1wkheEMMqcY8qLAKjCMPcnZ.jpg,2024-08-02,My Hero Academia: You're Next,False,6.8,62
False,/hU1Q9YVzdYhokr8a9gLywnSUMlN.jpg,"[16, 12, 28, 14, 10751]",1147400,fr,"Miraculous World : Paris, Les Aventures de Toxinelle et Griffe Noire","Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",226.868,/7Md3nuV0ZprBTnkdR3OrUCEsrSP.jpg,2023-10-21,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",False,7.214,532
False,/tmvbyMIv56hc03Mtgusj2koFWKj.jpg,"[27, 53]",1138194,en,Heretic,"Two young missionaries are forced to prove their faith when they knock on the wrong door and are greeted by a diabolical Mr. Reed, becoming ensnared in his deadly game of cat-and-mouse.",224.938,/5HJqjCTcaE1TFwnNh3Dn21be2es.jpg,2024-10-31,Heretic,False,7.1,128
False,/veIyxxi5Gs8gvztLEW1Ysb8rrzs.jpg,"[28, 12, 878]",823464,en,Godzilla x Kong: The New Empire,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",224.891,/z1p34vh7dEOnLDmyCrlUVLuoDzd.jpg,2024-03-27,Godzilla x Kong: The New Empire,False,7.1,3847
False,/4XM8DUTQb3lhLemJC51Jx4a2EuA.jpg,"[28, 80, 53]",385687,en,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",224.045,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,2023-05-17,Fast X,False,7.1,5594
False,/kF8ljC7Y4p1UsmKBi2LxelZpqw.jpg,"[35, 14, 27]",917496,en,Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",223.887,/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,2024-09-04,Beetlejuice Beetlejuice,False,7.1,1913
False,/59vDC1BuEQvti24OMr0ZvtAK6R1.jpg,"[14, 12, 16, 10751]",10191,en,How to Train Your Dragon,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",223.125,/92olhXYaIX6lvB8jwFz4OSfPaKq.jpg,2010-03-18,How to Train Your Dragon,False,7.833,13013
False,/rXYejcyn762o3cjp9OYfyVR3QpY.jpg,[18],940139,en,Here,"An odyssey through time and memory, centered around a place in New England where—from wilderness, and then, later, from a home—love, loss, struggle, hope and legacy play out between couples and families over generations.",219.28,/79euHUJJtfgeGU63ef38KtNjXEn.jpg,2024-10-30,Here,False,6.5,69
False,/zBG5Mg29NH9xxpWMMG7BIvKwYhL.jpg,"[10749, 18]",829557,pl,365 dni: Ten dzień,"Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",216.184,/7qU0SOVcQ8BTJLodcAlulUAG16C.jpg,2022-04-26,365 Days: This Day,False,5.878,1540
False,/pVUwUheFj5tLfzZg6EiFMasnMME.jpg,"[18, 10749]",1156593,es,Culpa tuya,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,214.565,/6kYDG8Imfhph2duBYZeYksHgx7L.jpg,2024-12-26,Culpa Tuya,False,0.0,0
False,/hziiv14OpD73u9gAak4XDDfBKa2.jpg,"[12, 14]",671,en,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",214.352,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,2001-11-16,Harry Potter and the Philosopher's Stone,False,7.909,27448
False,/zAqBIeO71BFL7bAtP5TFzVjVamy.jpg,"[10749, 18]",1079091,en,It Ends with Us,"When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended, and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",214.246,/cSMdFWmajaX4oUMLx7HEDI84GkP.jpg,2024-08-07,It Ends with Us,False,7.244,1100
False,/aFDYcmwEWRiEh58Ri1tMpCUWPBp.jpg,"[10770, 10751, 35, 27, 16]",1354627,en,SpongeBob Squarepants: Kreepaway Kamp,"While at Kamp Koral for a reunion, SpongeBob and the gang are stalked by a mysterious figure lurking in the shadows as campers start disappearing one by one!",210.658,/blRsgsexoBqnjcEJkV8beKAVT6J.jpg,2024-10-10,SpongeBob Squarepants: Kreepaway Kamp,False,6.966,59
False,/yGjpT94EoeGQQh1vQ1KEXAQnGoB.jpg,"[53, 27]",1063877,en,Don't Move,"A grieving woman in a secluded forest encounters a killer who injects her with a paralytic drug. As her body shuts down, her fight for survival begins.",205.09,/cRDJxdnRb7ikKd6fVJTrGeaL34v.jpg,2024-10-24,Don't Move,False,6.419,567
False,/xSQjJiAYiLdpVU20iSDAQisAVJY.jpg,[27],1287717,es,No entres,"Two working class youtubers ‘in the making’ enter an abandoned mansion to get their basketball back, and get lost inside while pranking each other. They record their ‘quick adventure’ with their phones for their audience, and tweak it with a fake phantom appearance to attract more followers to their YouTube channel. When uploaded the video goes viral, so they start a challenge: if the video reaches a certain number of views, they will enter the house again, at night, alone, totally unprotected. As fans react positively, they will do as promised, not only to discover and unveil the true nature of the place and their inhabitants, but to realize they might not be among the living anymore. Which opens a question - how far would you go to be famous?",202.104,/1iPuEIcybEc9Y6aKJ8BGAnMadFX.jpg,2024-08-06,Do Not Enter,False,7.4,85
False,/zfbjgQE1uSd9wiPTX4VzsLi0rGG.jpg,"[18, 80]",278,en,The Shawshank Redemption,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",200.465,/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,1994-09-23,The Shawshank Redemption,False,8.708,27227
False,/7ks7A3mAO7twDOvBVE4cR8LaIM8.jpg,"[16, 28, 18]",1104844,ja,劇場版ブルーロック -EPISODE 凪-,"""That's a hassle."" That was second-year high schooler Nagi Seishirou's favorite phrase as he lived his dull life. Until Mikage Reo, a classmate who dreamed of winning the World Cup, discovered Nagi's hidden skill, inspiring him to play soccer and share his outstanding talent. One day, Nagi Seishiro receives an invitation to the mysterious Blue Lock Project. What awaits him there is an encounter with the finest strikers assembled from across the country. Nagi's dream of becoming the best, alongside Mikage Reo, will take this prodigy to a world he's never known.",200.071,/ae434jM5NG2kKX1rRkG5giMhpPI.jpg,2024-04-19,BLUE LOCK THE MOVIE -EPISODE NAGI-,False,7.4,111
False,/hPIWQT70wQK6akqfLXByEvr62u0.jpg,"[28, 53, 27, 878]",726139,ko,탈출: 프로젝트 사일런스,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",199.817,/nUKfbKv4RD1YxlsNWd0BwabEf3P.jpg,2024-07-11,Project Silence,False,7.0,248
False,/2KGxQFV9Wp1MshPBf8BuqWUgVAz.jpg,"[16, 28, 12, 35, 10751]",940551,en,Migration,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",198.739,/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,2023-12-06,Migration,False,7.4,1828
False,/wNAhuOZ3Zf84jCIlrcI6JhgmY5q.jpg,"[28, 878, 12]",786892,en,Furiosa: A Mad Max Saga,"As the world falls, young Furiosa is snatched from the Green Place of Many Mothers into the hands of a great biker horde led by the warlord Dementus. Sweeping through the wasteland, they encounter the citadel presided over by Immortan Joe. The two tyrants wage war for dominance, and Furiosa must survive many trials as she puts together the means to find her way home.",196.418,/iADOJ8Zymht2JPMoy3R7xceZprc.jpg,2024-05-22,Furiosa: A Mad Max Saga,False,7.534,3494
False,/vf7BYmweDLZptuTSjq8Lo044aaj.jpg,"[28, 53]",1094974,en,Take Cover,A burned-out professional sniper finds himself trapped in an all-glass penthouse by a lethal competitor and must find a way to survive and escape with little to no cover between him and the killer.,196.406,/xNLiMNyFzKTL9PVIEulG55Hei8j.jpg,2024-10-04,Take Cover,False,6.9,70
False,/5JrZAtyk3LwiiAWLW0kwz41XZJC.jpg,"[12, 14, 28]",122,en,The Lord of the Rings: The Return of the King,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",195.079,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,2003-12-17,The Lord of the Rings: The Return of the King,False,8.482,24261
False,/9iRRfMZbnpgHDdKi2lczGGYZXDo.jpg,"[12, 10751, 14]",411,en,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",194.434,/iREd0rNCjYdf5Ar0vfaW32yrkm.jpg,2005-12-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",False,7.135,10615
False,/4mN2sHsGBR7NEQaUU34S6VAnj97.jpg,"[28, 53, 80]",1147710,ko,하이재킹,"Pilots Tae-in and Gyu-sik are set to fly to Gimpo. Under the guidance of flight attendant Ok-soon, passengers are busy boarding. However, shortly after takeoff, a homemade bomb explodes, turning the cabin into chaos.",192.881,/68jNkFi61MQjrJEqj2up5wZ4w5R.jpg,2024-06-21,Hijack 1971,False,6.3,78
False,/xOMo8BRK7PfcJv9JCnx7s5hj0PX.jpg,"[878, 12]",693134,en,Dune: Part Two,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",192.713,/6izwz7rsy95ARzTR3poZ8H6c5pp.jpg,2024-02-27,Dune: Part Two,False,8.151,5673
False,/2vFuG6bWGyQUzYS9d69E5l85nIz.jpg,"[878, 12, 28]",667538,en,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",190.939,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,2023-06-06,Transformers: Rise of the Beasts,False,7.291,4621
False,/6A8fEqGNUQ9ZiGcHslZGYzAQNJ7.jpg,[27],1340602,es,Las tías,"A mother enters an old home for her autistic daughter's therapy. Unexpectedly, the daughter start speaking but has encountered dark entities from the past seeking payback. The family faces supernatural forces related to the home's history.",187.313,/nqheYwq7SyKB5ST7igAia8gqroK.jpg,2024-08-28,Las tías,False,6.7,6
False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,"[12, 28, 878]",299536,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",186.365,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,Avengers: Infinity War,False,8.243,29770
False,/rI9Mh0Q0XAtqTiSgKI0M2fflO1X.jpg,"[16, 35]",1329336,en,The Bad Guys: Haunted Heist,The crafty Bad Guys crew embarks on a high-stakes Halloween heist to swipe a priceless amulet from a spooky mansion. What could go wrong?,185.843,/oEJC05CqPugMxC4rFu9r6r6vg6m.jpg,2024-10-02,The Bad Guys: Haunted Heist,False,7.2,90
False,/oOv2oUXcAaNXakRqUPxYq5lJURz.jpg,"[18, 28, 80, 53]",155,en,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",184.002,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,2008-07-16,The Dark Knight,False,8.516,32952
False,/x2RS3uTcsJJ9IfjNPcgDmukoEcQ.jpg,"[12, 14, 28]",120,en,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",182.668,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,2001-12-18,The Lord of the Rings: The Fellowship of the Ring,False,8.416,25220
False,/ehumsuIBbgAe1hg343oszCLrAfI.jpg,"[16, 10751, 14, 12]",1022796,en,Wish,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",182.613,/vgJZSqKMXWDDx09iSIStGKfHMku.jpg,2023-11-13,Wish,False,6.3,1462
False,/kVd3a9YeLGkoeR50jGEXM6EqseS.jpg,"[16, 28, 12, 878]",569094,en,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",182.092,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,2023-05-31,Spider-Man: Across the Spider-Verse,False,8.355,7018
False,/pcjWAV4Iw7sl3dpV1dfIoxbbTuu.jpg,"[878, 27, 53]",1140648,en,Double Blind,"After an experimental drug trial goes awry, the test subjects face a terrifying side effect: if you fall asleep you die. Trapped in an isolated facility, panic ensues as they try to escape and somehow stay awake.",179.619,/dGKQ4nPA5WDVbq2KdXkGpohEC7Y.jpg,2024-02-09,Double Blind,False,5.8,80
False,/6XjMwQTvnICBz6TguiDKkDVHvgS.jpg,"[27, 878, 53]",762441,en,A Quiet Place: Day One,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",177.578,/hU42CRk14JuPEdqZG3AWmagiPAP.jpg,2024-06-26,A Quiet Place: Day One,False,6.792,2168
False,/en3GU5uGkKaYmSyetHV4csHHiH3.jpg,"[10752, 28, 18]",929590,en,Civil War,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",177.515,/sh7Rg8Er3tFcN9BpKIPOMvALgZd.jpg,2024-04-10,Civil War,False,6.9,2848
False,/l8OyAXEp5FKZWmDhqJMbiwAEvz.jpg,"[27, 18]",814889,en,Never Let Go,"As an evil takes over the world beyond their front doorstep, the only protection for a mother and her twin sons is their house and their family’s protective bond.",177.477,/3EpZ2ksjijmdr8BhISP03PYzNFW.jpg,2024-09-18,Never Let Go,False,6.3,244
False,/zD5v1E4joAzFvmAEytt7fM3ivyT.jpg,"[28, 12, 878]",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",177.292,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,2021-12-15,Spider-Man: No Way Home,False,7.955,20159
False,/bEJyUUygNSLhe4BPykEHf3hPnsh.jpg,"[28, 53]",1145491,en,Operation Black Ops,"A group of mercenaries are hired to overthrow a Neo-Nazi stronghold nestled deep in the heart of Texas, only to discover they are protecting nuclear codes that could ignite World War III.",177.244,/vMgkjQM2fHirExilsTZWJTqL33G.jpg,2023-07-11,Operation Black Ops,False,5.6,39
False,/keC82cQ8q0ZHthrbvzWq04kGnbv.jpg,"[80, 28, 53]",857598,te,పుష్పా 2 - The Rule,"Pushpa struggles to sustain his sandalwood smuggling business in the face of tough opposition from the police, led by Shekhawat.",176.63,/ng47E4sph3ykXL5GDUG3kLEXbiB.jpg,2024-12-04,Pushpa 2 - The Rule,False,6.4,5
False,/bAO9hLGRWOJMUFXmKwa4kST6I5N.jpg,"[28, 35, 80]",616446,en,Brothers,"A reformed criminal's attempt at going straight is derailed when he reunites with his sanity-testing twin brother on a road trip for the score of a lifetime. Dodging bullets, the law, and an overbearing mother along the way, they must heal their severed family bond before they end up killing each other.",176.084,/Akweo95FGyDpucYVT81h0SbX8Ky.jpg,2024-10-10,Brothers,False,6.0,202
False,/hlfu6g0h0D65SjkVhQBU20zePTl.jpg,"[28, 12, 14, 16]",1357633,ja,俺だけレベルアップな件 -ReAwakening-,"Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.",176.016,/uzHMp5heVLR68kbbUEXFPsmxYsM.jpg,2024-11-26,Solo Leveling -ReAwakening-,False,7.5,3
False,/v23fWgJUEt8EMmvn19btIacxP8E.jpg,"[10749, 14, 16]",3933,en,Corpse Bride,"In a 19th-century European village, a young man about to be married is whisked away to the underworld and wed to a mysterious corpse bride, while his real bride waits bereft in the land of the living.",175.207,/isb2Qow76GpqYmsSyfdMfsYAjts.jpg,2005-09-12,Corpse Bride,False,7.6,9306
